150612081055193 ,大循�?,0.20605028,0.2829547,-0.023645401,,,,,,,,,,,,,,30.533139,114.364883,
150612081055394 ,大循�?,0.04207909,0.8958013,-0.43048286,,,,,,,,,,,,,,30.533139,114.364883,
150612081055595 ,大循�?,-0.11683321,0.6382129,-0.32516193,,,,,,,,,,,,,,30.533139,114.364883,
150612081055801 ,大循�?,-0.11389363,0.55299306,-0.25695705,,,,,,,,,,,,,,30.533139,114.364883,
150612081055999 ,大循�?,-6.27E-04,0.46981335,-0.14496994,,,,,,,,,,,,,,30.533139,114.364883,
150612081056199 ,大循�?,-0.118288636,0.21226454,0.075053215,,,,,,,,,,,,,,30.533139,114.364883,
150612081056403 ,大循�?,-0.07405841,0.20621347,-0.15244961,,,,,,,,,,,,,,30.533139,114.364883,
150612081056604 ,大循�?,0.041554093,0.3805554,0.103554726,,,,,,,,,,,,,,30.533139,114.364883,
150612081056803 ,大循�?,0.07207525,0.29723787,-0.23749924,,,,,,,,,,,,,,30.533139,114.364883,
150612081057006 ,大循�?,-0.16379428,-0.007879257,-0.056404114,,,,,,,,,,,,,,30.533139,114.364883,
150612081057206 ,大循�?,-0.111368775,0.20672345,-0.15908909,,,,,,,,,,,,,,30.533139,114.364883,
150612081057409 ,大循�?,-0.032039404,0.046137094,-0.029438019,,,,,,,,,,,,,,30.533139,114.364883,
150612081057611 ,大循�?,-0.045623064,0.19433475,0.022210121,,,,,,,,,,,,,,30.533139,114.364883,
150612081057814 ,大循�?,-0.08306837,0.32976675,-0.2758236,,,,,,,,,,,,,,30.533139,114.364883,
150612081058016 ,大循�?,0.017155528,0.17058635,0.008037567,,,,,,,,,,,,,,30.533139,114.364883,
150612081058212 ,大循�?,-0.027861595,0.02968216,-0.13635635,,,,,,,,,,,,,,30.533139,114.364883,
150612081058419 ,大循�?,-0.10511124,-0.11522746,0.17981243,,,,,,,,,,,,,,30.533139,114.364883,
150612081058620 ,大循�?,0.5232251,0.36291218,0.38700962,,,,,,,,,,,,,,30.533139,114.364883,
150612081058824 ,大循�?,0.37770605,0.099203825,0.016742706,,,,,,,,,,,,,,30.533139,114.364883,
150612081059020 ,大循�?,0.36951452,-0.6636958,-0.22554302,,,,,,,,,,,,,,30.533139,114.364883,
150612081059221 ,大循�?,-0.009768844,-0.314229,0.22322273,,,,,,,,,,,,,,30.533139,114.364883,
150612081059424 ,大循�?,0.009229422,-0.19589472,-0.037320137,,,,,,,,,,,,,,30.533139,114.364883,
150612081059624 ,大循�?,0.12008351,0.103391886,-0.03709984,,,,,,,,,,,,,,30.533139,114.364883,
150612081059825 ,大循�?,0.4918917,0.27234817,-0.32727432,,,,,,,,,,,,,,30.533139,114.364883,
150612081100025 ,大循�?,0.42177874,-0.0790298,0.25227547,,,,,,,,,,,,,,30.533139,114.364883,
150612081100227 ,大循�?,-0.187841,-0.44331408,0.6556082,,,,,,,,,,,,,,30.533139,114.364883,
150612081100434 ,大循�?,0.43775213,0.24093843,-0.64524555,,,,,,,,,,,,,,30.533139,114.364883,
150612081100635 ,大循�?,0.932137,-0.9389589,-0.36817837,,,,,,,,,,,,,,30.533139,114.364883,
150612081100833 ,大循�?,0.11565626,-1.4788964,0.64528084,,,,,,,,,,,,,,30.533139,114.364883,
150612081101035 ,大循�?,0.29576975,-0.986058,0.5269537,,,,,,,,,,,,,,30.533139,114.364883,
150612081101236 ,大循�?,0.118510485,-0.8303158,0.45250034,,,,,,,,,,,,,,30.533139,114.364883,
150612081101442 ,大循�?,-0.5554762,-0.93199134,0.25355244,,,,,,,,,,,,,,30.533139,114.364883,
150612081101642 ,大循�?,-0.22825229,-0.9243543,-0.059084892,,,,,,,,,,,,,,30.533139,114.364883,
150612081101840 ,大循�?,-0.40328455,-1.5864203,0.8903818,,,,,,,,,,,,,,30.533139,114.364883,
150612081102041 ,大循�?,0.01069355,-1.1411066,0.7430191,,,,,,,,,,,,,,30.533139,114.364883,
150612081102241 ,大循�?,0.25756794,-1.7103548,1.0236349,,,,,,,,,,,,,,30.533139,114.364883,
150612081102445 ,大循�?,-0.31381083,-0.7172842,0.834713,,,,,,,,,,,,,,30.533139,114.364883,
150612081102647 ,大循�?,-0.5247935,-0.5092826,0.22888851,,,,,,,,,,,,,,30.533139,114.364883,
150612081102846 ,大循�?,-0.354169,-0.009868622,-0.006821632,,,,,,,,,,,,,,30.533139,114.364883,
150612081103047 ,大循�?,-0.625734,0.19415903,-0.11011124,,,,,,,,,,,,,,30.533139,114.364883,
150612081103248 ,大循�?,-0.067803144,-0.39653873,0.26444912,,,,,,,,,,,,,,30.533139,114.364883,
150612081103455 ,大循�?,0.44696188,-0.66773367,0.13244247,,,,,,,,,,,,,,30.533139,114.364883,
150612081103654 ,大循�?,0.16734064,-0.47889853,0.05297184,,,,,,,,,,,,,,30.533139,114.364883,
150612081103855 ,大循�?,0.23510444,-0.011541843,0.18578243,,,,,,,,,,,,,,30.533139,114.364883,
150612081104055 ,大循�?,0.2300489,-0.13999367,-0.029639244,,,,,,,,,,,,,,30.533139,114.364883,
150612081104258 ,大循�?,0.2416082,-0.43320036,0.22207832,,,,,,,,,,,,,,30.533139,114.364883,
150612081104460 ,大循�?,0.07982242,-0.17371607,-0.12849712,,,,,,,,,,,,,,30.533139,114.364883,
150612081104659 ,大循�?,-0.0642851,-0.008662224,0.40411282,,,,,,,,,,,,,,30.533139,114.364883,
150612081104865 ,大循�?,-0.21183056,0.094462395,0.31043434,,,,,,,,,,,,,,30.533139,114.364883,
150612081105063 ,大循�?,0.09359515,0.08098745,-0.09024334,,,,,,,,,,,,,,30.533139,114.364883,
150612081105264 ,大循�?,0.16571325,-0.087524414,-0.13849926,,,,,,,,,,,,,,30.533139,114.364883,
150612081105470 ,大循�?,0.095026314,0.9639766,-0.15988922,,,,,,,,,,,,,,30.533139,114.364883,
150612081105671 ,大循�?,0.28916955,2.3789182,-0.3055811,,,,,,,,,,,,,,30.533139,114.364883,
150612081105869 ,大循�?,-1.6885908,1.166724,0.54278374,,,,,,,,,,,,,,30.533139,114.364883,
150612081106071 ,大循�?,-0.03393507,-0.88520813,-0.36791515,,,,,,,,,,,,,,30.533139,114.364883,
150612081106270 ,大循�?,0.12009156,0.53480506,-0.14645958,,,,,,,,,,,,,,30.53309,114.365098,
150612081106474 ,大循�?,1.027034,0.14908218,-0.34751225,,,,,,,,,,,,,,30.53309,114.365098,
150612081106673 ,大循�?,0.15998209,0.67618036,0.5727949,,,,,,,,,,,,,,30.53309,114.365098,
150612081106877 ,大循�?,-0.29874125,0.48685288,-0.19711208,,,,,,,,,,,,,,30.53309,114.365098,
150612081107075 ,大循�?,-0.8946243,0.2674997,0.48832035,,,,,,,,,,,,,,30.53309,114.365098,
150612081107282 ,大循�?,-0.9013934,0.18289089,0.24339485,,,,,,,,,,,,,,30.53309,114.365098,
150612081107480 ,大循�?,-0.43036616,0.15462041,0.12469864,,,,,,,,,,,,,,30.53309,114.365098,
150612081107680 ,大循�?,-0.1279813,0.36015368,-0.12722301,,,,,,,,,,,,,,30.53309,114.365098,
150612081107883 ,大循�?,-0.35656753,0.4132576,0.072029114,,,,,,,,,,,,,,30.53309,114.365098,
150612081108089 ,大循�?,0.00150016,0.31425476,-0.2721157,,,,,,,,,,,,,,30.53309,114.365098,
150612081108287 ,大循�?,0.025076468,0.4261756,-0.35831547,,,,,,,,,,,,,,30.53309,114.365098,
150612081108488 ,大循�?,0.32406482,0.75192547,-0.07468796,,,,,,,,,,,,,,30.53309,114.365098,
150612081108690 ,大循�?,0.29477334,-0.032526493,0.6550331,,,,,,,,,,,,,,30.53309,114.365098,
150612081108888 ,大循�?,0.11096364,-1.0456281,0.4236784,,,,,,,,,,,,,,30.53309,114.365098,
150612081109095 ,大循�?,0.4555795,-0.40547037,-0.012916565,,,,,,,,,,,,,,30.53309,114.365098,
150612081109294 ,大循�?,0.83995557,-0.1860199,-0.16478634,,,,,,,,,,,,,,30.53309,114.365098,
150612081109495 ,大循�?,1.1201049,-0.60680723,0.43018436,,,,,,,,,,,,,,30.53309,114.365098,
150612081109694 ,大循�?,1.6209854,-0.7854271,0.16139603,,,,,,,,,,,,,,30.53309,114.365098,
150612081109899 ,大循�?,0.8523288,-0.38333702,-0.01553154,,,,,,,,,,,,,,30.53309,114.365098,
150612081110100 ,大循�?,0.67554307,-0.48458052,0.36049747,,,,,,,,,,,,,,30.533072,114.365241,
150612081110299 ,大循�?,0.4804142,-0.33396912,0.04227066,,,,,,,,,,,,,,30.533072,114.365241,
150612081110503 ,大循�?,0.26328498,-0.24127722,0.106965065,,,,,,,,,,,,,,30.533072,114.365241,
150612081110704 ,大循�?,0.035179734,0.76894903,-0.27243042,,,,,,,,,,,,,,30.533072,114.365241,
150612081110905 ,大循�?,-0.3144027,0.5709524,-0.7663765,,,,,,,,,,,,,,30.533072,114.365241,
150612081111104 ,大循�?,0.14474243,0.3040676,-0.1588459,,,,,,,,,,,,,,30.533072,114.365241,
150612081111308 ,大循�?,0.5522614,0.4953103,0.032084465,,,,,,,,,,,,,,30.533072,114.365241,
150612081111509 ,大循�?,0.5419644,0.48517704,-0.12610435,,,,,,,,,,,,,,30.533072,114.365241,
150612081111711 ,大循�?,0.050753057,0.21958256,-0.05396366,,,,,,,,,,,,,,30.533072,114.365241,
150612081111917 ,大循�?,0.21818459,0.45038414,-0.10965538,,,,,,,,,,,,,,30.533072,114.365241,
150612081112111 ,大循�?,8.58E-04,0.052087784,-0.3241949,,,,,,,,,,,,,,30.533072,114.365241,
150612081112321 ,大循�?,-0.17567647,-0.08969641,-0.004501343,,,,,,,,,,,,,,30.533072,114.365241,
150612081112520 ,大循�?,0.10671848,0.32013607,-0.07466316,,,,,,,,,,,,,,30.533072,114.365241,
150612081112716 ,大循�?,0.009774506,0.13871145,-0.18213463,,,,,,,,,,,,,,30.533072,114.365241,
150612081112924 ,大循�?,0.08019805,0.06836939,0.25930977,,,,,,,,,,,,,,30.533072,114.365241,
150612081113122 ,大循�?,-0.074514985,0.13595676,0.025566101,,,,,,,,,,,,,,30.533072,114.365241,
150612081113323 ,大循�?,-0.48089767,-0.085401535,0.14947033,,,,,,,,,,,,,,30.533072,114.365241,
150612081113524 ,大循�?,0.34763503,-0.025541544,-0.20251942,,,,,,,,,,,,,,30.533072,114.365241,
150612081113723 ,大循�?,0.038295746,-0.9403808,0.11678982,,,,,,,,,,,,,,30.533072,114.365241,
150612081113928 ,大循�?,0.3646574,-0.7716837,-0.41006088,,,,,,,,,,,,,,30.533072,114.365241,
150612081114126 ,大循�?,-0.6212255,-0.26165295,0.42021847,,,,,,,,,,,,,,30.533072,114.365241,
150612081114332 ,大循�?,-0.1219002,-0.4294207,0.058573723,,,,,,,,,,,,,,30.533072,114.365241,
150612081114534 ,大循�?,0.28519326,0.16720676,0.6325226,,,,,,,,,,,,,,30.533072,114.365241,
150612081114731 ,大循�?,-0.13943863,0.636549,-0.03884697,,,,,,,,,,,,,,30.533072,114.365241,
150612081114932 ,大循�?,-0.18620634,0.17685509,-0.67748547,,,,,,,,,,,,,,30.533072,114.365241,
150612081115133 ,大循�?,0.114139915,0.015255451,-0.27447224,,,,,,,,,,,,,,30.533016,114.365442,
150612081115337 ,大循�?,0.12833083,0.3727901,-0.38946056,,,,,,,,,,,,,,30.533016,114.365442,
150612081115538 ,大循�?,0.34313154,0.14178061,-0.62144184,,,,,,,,,,,,,,30.533016,114.365442,
150612081115737 ,大循�?,0.25765288,0.31818652,0.24814224,,,,,,,,,,,,,,30.533016,114.365442,
150612081115942 ,大循�?,0.33212042,-0.18984342,-0.3384056,,,,,,,,,,,,,,30.533016,114.365442,
150612081116142 ,大循�?,0.1150862,-0.6960695,-0.21837234,,,,,,,,,,,,,,30.533016,114.365442,
150612081116344 ,大循�?,0.3659035,0.25702572,0.2700653,,,,,,,,,,,,,,30.533016,114.365442,
150612081116545 ,大循�?,-0.10505569,0.15626645,-0.15606976,,,,,,,,,,,,,,30.533016,114.365442,
150612081116744 ,大循�?,0.2827555,-0.5925238,-0.83875656,,,,,,,,,,,,,,30.533016,114.365442,
150612081116946 ,大循�?,3.87E-04,0.45699644,0.30725002,,,,,,,,,,,,,,30.533016,114.365442,
150612081117152 ,大循�?,-0.016305566,0.5083375,-0.3369131,,,,,,,,,,,,,,30.533016,114.365442,
150612081117349 ,大循�?,-0.09469053,0.46007037,-0.07889271,,,,,,,,,,,,,,30.533016,114.365442,
150612081117553 ,大循�?,0.19491385,0.31819463,0.38991165,,,,,,,,,,,,,,30.533016,114.365442,
150612081117751 ,大循�?,0.37525493,0.367388,0.34096146,,,,,,,,,,,,,,30.533016,114.365442,
150612081117954 ,大循�?,0.5132493,0.018252134,-0.14379597,,,,,,,,,,,,,,30.533016,114.365442,
150612081118154 ,大循�?,0.31770036,-0.6180074,0.6322632,,,,,,,,,,,,,,30.533131,114.365963,
150612081118361 ,大循�?,0.37053496,-0.26506782,0.41179657,,,,,,,,,,,,,,30.533131,114.365963,
150612081118559 ,大循�?,0.37610307,-0.23173428,0.0169878,,,,,,,,,,,,,,30.533131,114.365963,
150612081118759 ,大循�?,0.28771913,-0.21967602,0.18684101,,,,,,,,,,,,,,30.533131,114.365963,
150612081118965 ,大循�?,-0.1404818,-0.04938245,0.2585001,,,,,,,,,,,,,,30.533131,114.365963,
150612081119167 ,大循�?,-0.07555315,-0.048025608,-0.21304893,,,,,,,,,,,,,,30.533131,114.365963,
150612081119368 ,大循�?,0.02077657,-0.08511567,-0.106306076,,,,,,,,,,,,,,30.533131,114.365963,
150612081119566 ,大循�?,-0.112526506,-0.19530797,0.7982969,,,,,,,,,,,,,,30.533131,114.365963,
150612081119767 ,大循�?,0.5641137,0.025687933,-0.6071043,,,,,,,,,,,,,,30.533131,114.365963,
150612081119979 ,大循�?,0.5259668,0.25618744,-0.5899973,,,,,,,,,,,,,,30.533131,114.365963,
150612081120175 ,大循�?,0.36920953,0.68263793,0.4731493,,,,,,,,,,,,,,30.533131,114.365963,
150612081120376 ,大循�?,0.2585501,0.5255861,-0.4379158,,,,,,,,,,,,,,30.533131,114.365963,
150612081120576 ,大循�?,-0.036465168,0.18759918,-0.25761032,,,,,,,,,,,,,,30.533131,114.365963,
150612081120773 ,大循�?,0.0731315,0.64802957,-0.64353657,,,,,,,,,,,,,,30.533131,114.365963,
150612081120980 ,大循�?,-0.7477361,0.3425305,-0.2338686,,,,,,,,,,,,,,30.533131,114.365963,
150612081121177 ,大循�?,-0.23621154,0.15235925,1.1015463,,,,,,,,,,,,,,30.533071,114.366374,
150612081121378 ,大循�?,0.83938617,-0.89753795,0.12285423,,,,,,,,,,,,,,30.533071,114.366374,
150612081121581 ,大循�?,0.9883001,-0.89787817,-0.17156887,,,,,,,,,,,,,,30.533071,114.366374,
150612081121780 ,大循�?,-0.37237144,-0.16241097,0.015594482,,,,,,,,,,,,,,30.533071,114.366374,
150612081121984 ,大循�?,0.49146032,0.1242466,-0.075341225,,,,,,,,,,,,,,30.533071,114.366374,
150612081122185 ,大循�?,0.12669969,0.4832039,-0.022170067,,,,,,,,,,,,,,30.533071,114.366374,
150612081122390 ,大循�?,0.10944557,0.57951903,-0.28373623,,,,,,,,,,,,,,30.533071,114.366374,
150612081122591 ,大循�?,-0.03086704,-0.27460957,-0.19739437,,,,,,,,,,,,,,30.533071,114.366374,
150612081122787 ,大循�?,1.0754448,-0.46508503,-0.16162586,,,,,,,,,,,,,,30.533071,114.366374,
150612081122989 ,大循�?,1.0145224,0.16837597,-0.20064926,,,,,,,,,,,,,,30.533071,114.366374,
150612081123190 ,大循�?,0.49081922,2.93E-04,-0.121014595,,,,,,,,,,,,,,30.533071,114.366374,
150612081123392 ,大循�?,0.0837135,-0.18169403,0.20006657,,,,,,,,,,,,,,30.533071,114.366374,
150612081123593 ,大循�?,0.1129902,-0.3364992,0.18675518,,,,,,,,,,,,,,30.533071,114.366374,
150612081123795 ,大循�?,0.06484574,0.004423857,0.41158485,,,,,,,,,,,,,,30.533071,114.366374,
150612081124002 ,大循�?,0.40176913,-0.15097594,0.43992615,,,,,,,,,,,,,,30.533071,114.366374,
150612081124197 ,大循�?,-0.051338494,-0.4156258,-0.1946249,,,,,,,,,,,,,,30.533071,114.366374,
150612081124401 ,大循�?,0.029997576,-0.387393,-0.50402164,,,,,,,,,,,,,,30.533071,114.366374,
150612081124605 ,大循�?,1.42E-04,-0.28192496,0.18326664,,,,,,,,,,,,,,30.533071,114.366374,
150612081124801 ,大循�?,0.2597202,-0.41364837,0.013327599,,,,,,,,,,,,,,30.533071,114.366374,
150612081125006 ,大循�?,0.516719,-0.61682606,0.38799667,,,,,,,,,,,,,,30.533071,114.366374,
150612081125205 ,大循�?,0.85387,-0.77027535,0.23093319,,,,,,,,,,,,,,30.533071,114.366374,
150612081125409 ,大循�?,0.46102703,-0.5374718,0.39095783,,,,,,,,,,,,,,30.533071,114.366374,
150612081125609 ,大循�?,0.30601156,-0.2541468,0.007496834,,,,,,,,,,,,,,30.533071,114.366374,
150612081125809 ,大循�?,0.073275134,-0.1531825,0.22223663,,,,,,,,,,,,,,30.533071,114.366374,
150612081126013 ,大循�?,-0.27811706,-0.17690659,-0.3651247,,,,,,,,,,,,,,30.533071,114.366374,
150612081126214 ,大循�?,0.003504157,0.53076506,0.078229904,,,,,,,,,,,,,,30.533077,114.366761,
150612081126415 ,大循�?,-0.49665248,0.1889751,-0.9162102,,,,,,,,,,,,,,30.533077,114.366761,
150612081126617 ,大循�?,-0.0779264,0.8431218,0.06528282,,,,,,,,,,,,,,30.533077,114.366761,
150612081126819 ,大循�?,-0.16133928,-1.0063043,1.1051216,,,,,,,,,,,,,,30.533077,114.366761,
150612081127020 ,大循�?,0.23947632,0.004764915,-0.99092007,,,,,,,,,,,,,,30.533077,114.366761,
150612081127223 ,大循�?,-0.380558,1.8056824,-0.27278233,,,,,,,,,,,,,,30.533077,114.366761,
150612081127424 ,大循�?,-0.113117576,0.49060988,-1.4644356,,,,,,,,,,,,,,30.533077,114.366761,
150612081127625 ,大循�?,-0.6787534,1.3894993,0.84965706,,,,,,,,,,,,,,30.533077,114.366761,
150612081127824 ,大循�?,-0.16427886,1.2589116,0.63467216,,,,,,,,,,,,,,30.533077,114.366761,
150612081128025 ,大循�?,0.32271218,0.65787137,-0.43911552,,,,,,,,,,,,,,30.533077,114.366761,
150612081128226 ,大循�?,-0.087824106,1.298728,0.59209347,,,,,,,,,,,,,,30.533077,114.366761,
150612081128428 ,大循�?,-0.1501379,0.9505155,-0.42843342,,,,,,,,,,,,,,30.533077,114.366761,
150612081128634 ,大循�?,0.1325835,1.2797076,0.3079729,,,,,,,,,,,,,,30.533077,114.366761,
150612081128838 ,大循�?,0.38982946,0.9318943,-0.8116188,,,,,,,,,,,,,,30.533077,114.366761,
150612081129034 ,大循�?,0.024191022,1.3375359,0.002920151,,,,,,,,,,,,,,30.533077,114.366761,
150612081129233 ,大循�?,-0.21266258,0.83756256,-1.1090136,,,,,,,,,,,,,,30.533069,114.366767,
150612081129437 ,大循�?,0.2085836,0.3551374,0.5382757,,,,,,,,,,,,,,30.533069,114.366767,
150612081129639 ,大循�?,-0.047820807,0.20889306,0.12605667,,,,,,,,,,,,,,30.533069,114.366767,
150612081129838 ,大循�?,-0.43145204,-0.56595564,-0.03085041,,,,,,,,,,,,,,30.533069,114.366767,
150612081130041 ,大循�?,0.17240524,0.533134,0.7639818,,,,,,,,,,,,,,30.533069,114.366767,
150612081130250 ,大循�?,0.8081095,0.46195412,-0.5953989,,,,,,,,,,,,,,30.533069,114.366767,
150612081130447 ,大循�?,-0.20137405,1.3518705,1.0164804,,,,,,,,,,,,,,30.533069,114.366767,
150612081130648 ,大循�?,-0.41919005,0.5060976,-0.5064688,,,,,,,,,,,,,,30.533069,114.366767,
150612081130845 ,大循�?,-0.3236431,-0.02775371,0.19511127,,,,,,,,,,,,,,30.533069,114.366767,
150612081131048 ,大循�?,-0.095419645,1.0861616,0.11435318,,,,,,,,,,,,,,30.533069,114.366767,
150612081131250 ,大循�?,-0.4095993,0.8922018,-0.08502388,,,,,,,,,,,,,,30.533069,114.366767,
150612081131452 ,大循�?,-0.11002958,-0.36858022,1.0982065,,,,,,,,,,,,,,30.533069,114.366767,
150612081131653 ,大循�?,0.7648138,0.5867233,-0.3783741,,,,,,,,,,,,,,30.533069,114.366767,
150612081131852 ,大循�?,-0.26251185,0.082472086,0.58133316,,,,,,,,,,,,,,30.533069,114.366767,
150612081132054 ,大循�?,0.5802852,0.32814646,-0.9637861,,,,,,,,,,,,,,30.533069,114.366767,
150612081132255 ,大循�?,0.54041255,1.2966518,0.9331541,,,,,,,,,,,,,,30.533069,114.366767,
150612081132460 ,大循�?,0.26729834,0.6815877,-0.6227455,,,,,,,,,,,,,,30.533069,114.366767,
150612081132660 ,大循�?,-0.29273677,0.57001925,-0.0994463,,,,,,,,,,,,,,30.533069,114.366767,
150612081132859 ,大循�?,-0.20264447,0.5256351,-0.08307743,,,,,,,,,,,,,,30.533069,114.366767,
150612081133067 ,大循�?,-0.26379824,0.7730994,-0.001976013,,,,,,,,,,,,,,30.533069,114.366767,
150612081133264 ,大循�?,-0.010882616,0.47843516,-0.1017313,,,,,,,,,,,,,,30.533069,114.366767,
150612081133466 ,大循�?,0.038315535,0.51996267,-0.23244762,,,,,,,,,,,,,,30.533069,114.366767,
150612081133668 ,大循�?,0.5671356,-0.49463844,-0.012419701,,,,,,,,,,,,,,30.533128,114.367072,
150612081133866 ,大循�?,0.5986707,-0.2634666,0.2854395,,,,,,,,,,,,,,30.533128,114.367072,
150612081134069 ,大循�?,0.48086202,-0.20554268,0.4350109,,,,,,,,,,,,,,30.533128,114.367072,
150612081134270 ,大循�?,0.52988493,-0.38205552,-0.05182743,,,,,,,,,,,,,,30.533128,114.367072,
150612081134473 ,大循�?,0.38334084,0.003412724,-0.15752125,,,,,,,,,,,,,,30.533128,114.367072,
150612081134675 ,大循�?,0.1431396,0.45414925,-0.021154404,,,,,,,,,,,,,,30.533128,114.367072,
150612081134874 ,大循�?,-0.049794078,0.7488172,-0.8775463,,,,,,,,,,,,,,30.533128,114.367072,
150612081135078 ,大循�?,0.2733389,0.54500127,-0.13784981,,,,,,,,,,,,,,30.533128,114.367072,
150612081135276 ,大循�?,0.28868043,0.47025263,-0.12591267,,,,,,,,,,,,,,30.533128,114.367072,
150612081135481 ,大循�?,0.2249037,0.7076273,-0.048265457,,,,,,,,,,,,,,30.533128,114.367072,
150612081135684 ,大循�?,0.30876565,0.3578596,-0.22354698,,,,,,,,,,,,,,30.533128,114.367072,
150612081135882 ,大循�?,0.2061528,0.17227435,0.007520676,,,,,,,,,,,,,,30.533128,114.367072,
150612081136084 ,大循�?,0.18033266,0.13369489,0.043738365,,,,,,,,,,,,,,30.533128,114.367072,
150612081136299 ,大循�?,-0.12203956,-0.056514263,-0.54902744,,,,,,,,,,,,,,30.533128,114.367072,
150612081136485 ,大循�?,-0.18545437,-0.23519301,0.27169895,,,,,,,,,,,,,,30.533128,114.367072,
150612081136690 ,大循�?,-0.093749166,0.19118524,-0.29387093,,,,,,,,,,,,,,30.533128,114.367072,
150612081136889 ,大循�?,0.04333687,0.093634844,0.09393692,,,,,,,,,,,,,,30.533128,114.367072,
150612081137090 ,大循�?,0.07974851,0.01775837,-0.047815323,,,,,,,,,,,,,,30.533128,114.367072,
150612081137291 ,大循�?,-0.0636847,0.15010643,-0.29144096,,,,,,,,,,,,,,30.533143,114.367417,
150612081137497 ,大循�?,-0.015923262,-0.8023441,0.96877193,,,,,,,,,,,,,,30.533143,114.367417,
150612081137699 ,大循�?,0.11039233,-0.41241658,0.52783585,,,,,,,,,,,,,,30.533143,114.367417,
150612081137895 ,大循�?,0.023424506,-0.5922582,-0.11904812,,,,,,,,,,,,,,30.533143,114.367417,
150612081138101 ,大循�?,-0.26819217,-0.8418126,0.7066183,,,,,,,,,,,,,,30.533143,114.367417,
150612081138298 ,大循�?,0.11689544,-0.46252775,0.49859047,,,,,,,,,,,,,,30.533143,114.367417,
150612081138502 ,大循�?,0.19468546,-0.8538468,-0.56201935,,,,,,,,,,,,,,30.533143,114.367417,
150612081138703 ,大循�?,-0.032236576,-0.8777933,0.37802982,,,,,,,,,,,,,,30.533143,114.367417,
150612081138902 ,大循�?,0.46000814,-1.0370135,-0.13148308,,,,,,,,,,,,,,30.533143,114.367417,
150612081139106 ,大循�?,0.46431494,-0.47192526,0.32492352,,,,,,,,,,,,,,30.533143,114.367417,
150612081139305 ,大循�?,0.51957977,-0.5032439,0.16349316,,,,,,,,,,,,,,30.533143,114.367417,
150612081139507 ,大循�?,0.49492073,-0.41243458,0.16175652,,,,,,,,,,,,,,30.533143,114.367417,
150612081139714 ,大循�?,0.30676973,0.007753372,-0.35223866,,,,,,,,,,,,,,30.533195,114.367603,
150612081139910 ,大循�?,-0.076565266,0.06656766,-0.20517254,,,,,,,,,,,,,,30.533195,114.367603,
